Distance,IR,Ultrasonic_Label,IR_Label,Final_Class
180,1014,Clear,CRACK DETECTED,CRACK
180,1015,Clear,CRACK DETECTED,CRACK
183,1017,Clear,CRACK DETECTED,CRACK
181,1016,Clear,CRACK DETECTED,CRACK
308,1017,Clear,CRACK DETECTED,CRACK
31,1017,Clear,CRACK DETECTED,CRACK
35,1017,Clear,CRACK DETECTED,CRACK
31,1016,Clear,CRACK DETECTED,CRACK
20,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
14,35,Detected,NO CRACK,OBSTACLE
16,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
17,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
19,33,Detected,NO CRACK,OBSTACLE
22,33,Detected,NO CRACK,OBSTACLE
25,33,Detected,NO CRACK,OBSTACLE
25,33,Detected,NO CRACK,OBSTACLE
198,33,Clear,NO CRACK,NORMAL
34,32,Clear,NO CRACK,NORMAL
38,33,Clear,NO CRACK,NORMAL
34,33,Clear,NO CRACK,NORMAL
285,32,Clear,NO CRACK,NORMAL
22,33,Detected,NO CRACK,OBSTACLE
21,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
19,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
15,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
13,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
10,626,Detected,CRACK DETECTED,CRACK+OBSTACLE
9,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
6,34,Detected,NO CRACK,OBSTACLE
6,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
5,38,Detected,NO CRACK,OBSTACLE
8,36,Detected,NO CRACK,OBSTACLE
8,41,Detected,NO CRACK,OBSTACLE
12,1015,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
18,32,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
23,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
22,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
296,1016,Clear,CRACK DETECTED,CRACK
295,33,Clear,NO CRACK,NORMAL
34,33,Clear,NO CRACK,NORMAL
35,32,Clear,NO CRACK,NORMAL
304,1016,Clear,CRACK DETECTED,CRACK
304,1017,Clear,CRACK DETECTED,CRACK
40,33,Clear,NO CRACK,NORMAL
52,33,Clear,NO CRACK,NORMAL
304,33,Clear,NO CRACK,NORMAL
304,391,Clear,NO CRACK,NORMAL
307,1017,Clear,CRACK DETECTED,CRACK
35,1017,Clear,CRACK DETECTED,CRACK
34,33,Clear,NO CRACK,NORMAL
26,33,Detected,NO CRACK,OBSTACLE
24,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
22,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
22,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
17,33,Detected,NO CRACK,OBSTACLE
23,33,Detected,NO CRACK,OBSTACLE
31,33,Clear,NO CRACK,NORMAL
40,1017,Clear,CRACK DETECTED,CRACK
198,1016,Clear,CRACK DETECTED,CRACK
45,1016,Clear,CRACK DETECTED,CRACK
49,1017,Clear,CRACK DETECTED,CRACK
50,1017,Clear,CRACK DETECTED,CRACK
44,1017,Clear,CRACK DETECTED,CRACK
179,1017,Clear,CRACK DETECTED,CRACK
26,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
12,33,Detected,NO CRACK,OBSTACLE
179,33,Clear,NO CRACK,NORMAL
181,33,Clear,NO CRACK,NORMAL
179,33,Clear,NO CRACK,NORMAL
26,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
35,1017,Clear,CRACK DETECTED,CRACK
38,1017,Clear,CRACK DETECTED,CRACK
42,34,Clear,NO CRACK,NORMAL
199,33,Clear,NO CRACK,NORMAL
305,33,Clear,NO CRACK,NORMAL
52,33,Clear,NO CRACK,NORMAL
304,1017,Clear,CRACK DETECTED,CRACK
42,1017,Clear,CRACK DETECTED,CRACK
38,1016,Clear,CRACK DETECTED,CRACK
32,33,Clear,NO CRACK,NORMAL
309,33,Clear,NO CRACK,NORMAL
22,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
14,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
14,1018,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,33,Detected,NO CRACK,OBSTACLE
12,33,Detected,NO CRACK,OBSTACLE
12,33,Detected,NO CRACK,OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
12,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
13,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
19,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
306,1017,Clear,CRACK DETECTED,CRACK
23,33,Detected,NO CRACK,OBSTACLE
23,33,Detected,NO CRACK,OBSTACLE
26,33,Detected,NO CRACK,OBSTACLE
305,33,Clear,NO CRACK,NORMAL
30,33,Clear,NO CRACK,NORMAL
29,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
25,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
22,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
20,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
12,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
11,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
12,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
0,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
7,33,Detected,NO CRACK,OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
9,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
0,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
6,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
6,33,Detected,NO CRACK,OBSTACLE
8,33,Detected,NO CRACK,OBSTACLE
9,32,Detected,NO CRACK,OBSTACLE
10,34,Detected,NO CRACK,OBSTACLE
13,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
15,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
17,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
19,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
21,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
22,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
24,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
285,47,Clear,NO CRACK,NORMAL
27,33,Detected,NO CRACK,OBSTACLE
26,33,Detected,NO CRACK,OBSTACLE
27,33,Detected,NO CRACK,OBSTACLE
28,33,Detected,NO CRACK,OBSTACLE
305,33,Clear,NO CRACK,NORMAL
29,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
28,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
28,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
305,1017,Clear,CRACK DETECTED,CRACK
26,46,Detected,NO CRACK,OBSTACLE
25,32,Detected,NO CRACK,OBSTACLE
25,33,Detected,NO CRACK,OBSTACLE
30,33,Clear,NO CRACK,NORMAL
27,33,Detected,NO CRACK,OBSTACLE
29,33,Detected,NO CRACK,OBSTACLE
29,33,Detected,NO CRACK,OBSTACLE
32,33,Clear,NO CRACK,NORMAL
33,45,Clear,NO CRACK,NORMAL
33,1017,Clear,CRACK DETECTED,CRACK
34,1017,Clear,CRACK DETECTED,CRACK
33,33,Clear,NO CRACK,NORMAL
31,33,Clear,NO CRACK,NORMAL
200,33,Clear,NO CRACK,NORMAL
28,33,Detected,NO CRACK,OBSTACLE
201,552,Clear,CRACK DETECTED,CRACK
200,1017,Clear,CRACK DETECTED,CRACK
23,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
23,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
22,1018,Detected,CRACK DETECTED,CRACK+OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
17,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
16,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
15,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
15,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
17,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
12,33,Detected,NO CRACK,OBSTACLE
13,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
10,34,Detected,NO CRACK,OBSTACLE
12,33,Detected,NO CRACK,OBSTACLE
11,33,Detected,NO CRACK,OBSTACLE
10,33,Detected,NO CRACK,OBSTACLE
10,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
8,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
9,179,Detected,NO CRACK,OBSTACLE
12,33,Detected,NO CRACK,OBSTACLE
8,33,Detected,NO CRACK,OBSTACLE
9,33,Detected,NO CRACK,OBSTACLE
7,267,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
5,89,Detected,NO CRACK,OBSTACLE
8,34,Detected,NO CRACK,OBSTACLE
9,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
8,33,Detected,NO CRACK,OBSTACLE
8,33,Detected,NO CRACK,OBSTACLE
10,33,Detected,NO CRACK,OBSTACLE
9,67,Detected,NO CRACK,OBSTACLE
7,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
8,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
10,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
12,46,Detected,NO CRACK,OBSTACLE
13,35,Detected,NO CRACK,OBSTACLE
13,33,Detected,NO CRACK,OBSTACLE
13,33,Detected,NO CRACK,OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
15,33,Detected,NO CRACK,OBSTACLE
16,37,Detected,NO CRACK,OBSTACLE
16,36,Detected,NO CRACK,OBSTACLE
17,36,Detected,NO CRACK,OBSTACLE
19,53,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
20,33,Detected,NO CRACK,OBSTACLE
20,44,Detected,NO CRACK,OBSTACLE
21,34,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
22,542,Detected,CRACK DETECTED,CRACK+OBSTACLE
24,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
24,232,Detected,NO CRACK,OBSTACLE
24,38,Detected,NO CRACK,OBSTACLE
24,33,Detected,NO CRACK,OBSTACLE
25,34,Detected,NO CRACK,OBSTACLE
26,33,Detected,NO CRACK,OBSTACLE
26,33,Detected,NO CRACK,OBSTACLE
26,34,Detected,NO CRACK,OBSTACLE
27,33,Detected,NO CRACK,OBSTACLE
28,33,Detected,NO CRACK,OBSTACLE
29,33,Detected,NO CRACK,OBSTACLE
30,34,Clear,NO CRACK,NORMAL
29,33,Detected,NO CRACK,OBSTACLE
304,33,Clear,NO CRACK,NORMAL
29,33,Detected,NO CRACK,OBSTACLE
27,33,Detected,NO CRACK,OBSTACLE
27,33,Detected,NO CRACK,OBSTACLE
26,34,Detected,NO CRACK,OBSTACLE
26,56,Detected,NO CRACK,OBSTACLE
26,487,Detected,NO CRACK,OBSTACLE
26,34,Detected,NO CRACK,OBSTACLE
27,37,Detected,NO CRACK,OBSTACLE
25,34,Detected,NO CRACK,OBSTACLE
24,33,Detected,NO CRACK,OBSTACLE
126,33,Clear,NO CRACK,NORMAL
26,33,Detected,NO CRACK,OBSTACLE
25,33,Detected,NO CRACK,OBSTACLE
26,33,Detected,NO CRACK,OBSTACLE
27,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
22,33,Detected,NO CRACK,OBSTACLE
23,33,Detected,NO CRACK,OBSTACLE
23,33,Detected,NO CRACK,OBSTACLE
22,33,Detected,NO CRACK,OBSTACLE
22,33,Detected,NO CRACK,OBSTACLE
22,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
23,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
18,33,Detected,NO CRACK,OBSTACLE
22,33,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
23,33,Detected,NO CRACK,OBSTACLE
24,33,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
20,33,Detected,NO CRACK,OBSTACLE
21,33,Detected,NO CRACK,OBSTACLE
0,33,Detected,NO CRACK,OBSTACLE
20,33,Detected,NO CRACK,OBSTACLE
20,33,Detected,NO CRACK,OBSTACLE
20,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
306,1017,Clear,CRACK DETECTED,CRACK
19,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
20,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
19,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
116,1017,Clear,CRACK DETECTED,CRACK
18,1016,Detected,CRACK DETECTED,CRACK+OBSTACLE
13,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
11,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
166,1017,Clear,CRACK DETECTED,CRACK
227,1017,Clear,CRACK DETECTED,CRACK
229,33,Clear,NO CRACK,NORMAL
178,33,Clear,NO CRACK,NORMAL
233,1017,Clear,CRACK DETECTED,CRACK
14,33,Detected,NO CRACK,OBSTACLE
16,33,Detected,NO CRACK,OBSTACLE
16,33,Detected,NO CRACK,OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
17,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
300,33,Clear,NO CRACK,NORMAL
21,33,Detected,NO CRACK,OBSTACLE
14,33,Detected,NO CRACK,OBSTACLE
13,33,Detected,NO CRACK,OBSTACLE
14,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
14,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
0,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
10,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
15,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
301,1016,Clear,CRACK DETECTED,CRACK
298,1016,Clear,CRACK DETECTED,CRACK
297,1016,Clear,CRACK DETECTED,CRACK
292,1016,Clear,CRACK DETECTED,CRACK
21,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
177,1017,Clear,CRACK DETECTED,CRACK
231,1017,Clear,CRACK DETECTED,CRACK
19,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
16,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
21,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
25,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
301,33,Clear,NO CRACK,NORMAL
233,33,Clear,NO CRACK,NORMAL
23,33,Detected,NO CRACK,OBSTACLE
26,34,Detected,NO CRACK,OBSTACLE
21,264,Detected,NO CRACK,OBSTACLE
299,37,Clear,NO CRACK,NORMAL
16,33,Detected,NO CRACK,OBSTACLE
13,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
300,1017,Clear,CRACK DETECTED,CRACK
301,330,Clear,NO CRACK,NORMAL
10,177,Detected,NO CRACK,OBSTACLE
15,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
38,543,Clear,CRACK DETECTED,CRACK
231,235,Clear,NO CRACK,NORMAL
218,1017,Clear,CRACK DETECTED,CRACK
230,1017,Clear,CRACK DETECTED,CRACK
231,1017,Clear,CRACK DETECTED,CRACK
230,1017,Clear,CRACK DETECTED,CRACK
175,1017,Clear,CRACK DETECTED,CRACK
176,1017,Clear,CRACK DETECTED,CRACK
174,1017,Clear,CRACK DETECTED,CRACK
174,1017,Clear,CRACK DETECTED,CRACK
174,33,Clear,NO CRACK,NORMAL
43,1017,Clear,CRACK DETECTED,CRACK
41,185,Clear,NO CRACK,NORMAL
40,1017,Clear,CRACK DETECTED,CRACK
39,33,Clear,NO CRACK,NORMAL
40,1017,Clear,CRACK DETECTED,CRACK
37,33,Clear,NO CRACK,NORMAL
46,41,Clear,NO CRACK,NORMAL
46,675,Clear,CRACK DETECTED,CRACK
48,259,Clear,NO CRACK,NORMAL
220,37,Clear,NO CRACK,NORMAL
219,1017,Clear,CRACK DETECTED,CRACK
53,1017,Clear,CRACK DETECTED,CRACK
50,1017,Clear,CRACK DETECTED,CRACK
51,625,Clear,CRACK DETECTED,CRACK
53,1017,Clear,CRACK DETECTED,CRACK
53,1017,Clear,CRACK DETECTED,CRACK
219,33,Clear,NO CRACK,NORMAL
48,1017,Clear,CRACK DETECTED,CRACK
49,40,Clear,NO CRACK,NORMAL
53,1017,Clear,CRACK DETECTED,CRACK
52,1016,Clear,CRACK DETECTED,CRACK
51,32,Clear,NO CRACK,NORMAL
50,420,Clear,NO CRACK,NORMAL
49,45,Clear,NO CRACK,NORMAL
0,1017,Detected,CRACK DETECTED,CRACK+OBSTACLE
45,34,Clear,NO CRACK,NORMAL
176,1018,Clear,CRACK DETECTED,CRACK
174,1017,Clear,CRACK DETECTED,CRACK
173,1017,Clear,CRACK DETECTED,CRACK
174,1017,Clear,CRACK DETECTED,CRACK
174,1018,Clear,CRACK DETECTED,CRACK
173,1018,Clear,CRACK DETECTED,CRACK
172,1017,Clear,CRACK DETECTED,CRACK
173,1017,Clear,CRACK DETECTED,CRACK
172,1018,Clear,CRACK DETECTED,CRACK
42,1017,Clear,CRACK DETECTED,CRACK
178,1017,Clear,CRACK DETECTED,CRACK
54,1017,Clear,CRACK DETECTED,CRACK
51,1017,Clear,CRACK DETECTED,CRACK
172,33,Clear,NO CRACK,NORMAL
173,33,Clear,NO CRACK,NORMAL
48,32,Clear,NO CRACK,NORMAL
47,34,Clear,NO CRACK,NORMAL
48,37,Clear,NO CRACK,NORMAL
49,43,Clear,NO CRACK,NORMAL
48,42,Clear,NO CRACK,NORMAL
56,49,Clear,NO CRACK,NORMAL
52,47,Clear,NO CRACK,NORMAL
177,38,Clear,NO CRACK,NORMAL
0,40,Detected,NO CRACK,OBSTACLE
51,39,Clear,NO CRACK,NORMAL
50,33,Clear,NO CRACK,NORMAL
49,33,Clear,NO CRACK,NORMAL
48,33,Clear,NO CRACK,NORMAL
49,34,Clear,NO CRACK,NORMAL
47,33,Clear,NO CRACK,NORMAL
48,33,Clear,NO CRACK,NORMAL
48,33,Clear,NO CRACK,NORMAL
49,33,Clear,NO CRACK,NORMAL
50,34,Clear,NO CRACK,NORMAL
50,33,Clear,NO CRACK,NORMAL
